!SESSION 2020-02-19 17:17:57.152 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_5": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_4": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gdma_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_fpd_xmpu_sink": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_dpdma": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dpdma_v1_1": {"name": "dpdma",
"version": "1.1",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/dpdma_v1_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gpu": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_dp": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"avbuf_v2_2": {"name": "avbuf",
"version": "2.2",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/avbuf_v2_2",
"compilerflags": "",
"linkerflags": "",
},
"dppsu_v1_1": {"name": "dppsu",
"version": "1.1",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/dppsu_v1_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_apm_5": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axipmon_v6_7": {"name": "axipmon",
"version": "6.7",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/axipmon_v6_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_serdes": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_siou": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_afi_5": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_afi_4": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_afi_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_afi_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_afi_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_afi_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_crf_apb": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"resetps_v1_2": {"name": "resetps",
"version": "1.2",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/resetps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_sata": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_apm_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axipmon_v6_7": {"name": "axipmon",
"version": "6.7",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/axipmon_v6_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ddr_qos_ctrl": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ddr_phy": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ddr_xmpu5_cfg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ddr_xmpu4_cfg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ddr_xmpu3_cfg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ddr_xmpu2_cfg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ddr_xmpu1_cfg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ddr_xmpu0_cfg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_adma_7": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_adma_6": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_adma_5": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_adma_4": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_adma_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_adma_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_adma_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_adma_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"zdma_v1_6": {"name": "zdma",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/zdma_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ocm_xmpu_cfg": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_rtc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"rtcpsu_v1_6": {"name": "rtcpsu",
"version": "1.6",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/rtcpsu_v1_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ams": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sysmonpsu_v2_5": {"name": "sysmonpsu",
"version": "2.5",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/sysmonpsu_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_apm_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axipmon_v6_7": {"name": "axipmon",
"version": "6.7",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/axipmon_v6_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_apm_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axipmon_v6_7": {"name": "axipmon",
"version": "6.7",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/axipmon_v6_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_usb_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_usb_xhci_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"usbpsu_v1_4": {"name": "usbpsu",
"version": "1.4",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/usbpsu_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_lpd_xppu_sink": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_afi_6": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_rpu": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_lpd_xppu": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_crl_apb": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_lpd_slcr_secure": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_lpd_slcr": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_ipi_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ipipsu_v2_4": {"name": "ipipsu",
"version": "2.4",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ipipsu_v2_4": {"name": "ipipsu",
"version": "2.4",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ipipsu_v2_4": {"name": "ipipsu",
"version": "2.4",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ipipsu_v2_4": {"name": "ipipsu",
"version": "2.4",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_4": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ipipsu_v2_4": {"name": "ipipsu",
"version": "2.4",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_5": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ipipsu_v2_4": {"name": "ipipsu",
"version": "2.4",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_6": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ipipsu_v2_4": {"name": "ipipsu",
"version": "2.4",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ctrl_ipi": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_message_buffers": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_iou_s": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_iou_scntrs": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_iou_scntr": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_iousecure_slcr": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"psu_iouslcr_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/shubham/Xilinx2018.3/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
